CustomerID,Age,Gender,CreditLimit,Balance,MinPaymentDue,PaymentStatus,TotalTransactions,CreditUtilizationRate,Defaulted
C1900,21,Female,24173,18607,4706,On-time,70,0.77,0
C1901,37,Female,25259,20906,1375,On-time,27,0.83,0
C1902,49,Female,28989,19572,4183,On-time,95,0.68,0
C1903,53,Female,14802,3237,1209,Late,18,0.22,0
C1904,67,Female,29519,4136,871,On-time,26,0.14,0
C1905,21,Male,27439,16727,1292,Late,67,0.61,0
C1906,44,Female,25266,12653,397,On-time,22,0.5,0
C1907,34,Female,16413,15479,1881,On-time,59,0.94,1
C1908,29,Male,19995,4823,1619,Late,15,0.24,0
C1909,39,Male,28559,26852,12177,On-time,94,0.94,1
C1910,34,Female,17583,4920,1968,On-time,60,0.28,0
C1911,27,Male,28513,19585,6466,On-time,45,0.69,0
C1912,18,Female,10021,5471,1951,On-time,80,0.55,0
C1913,39,Male,26119,17272,2405,On-time,34,0.66,0
C1914,43,Female,23771,9533,1447,On-time,20,0.4,0
C1915,35,Male,11582,7127,3073,On-time,53,0.62,0
C1916,67,Male,18455,3720,782,On-time,23,0.2,0
C1917,31,Female,18117,15696,7226,Late,38,0.87,1
C1918,64,Female,27250,20596,1874,Late,83,0.76,1
C1919,46,Female,23950,23345,10733,Late,59,0.97,1
C1920,29,Female,22359,18799,7330,On-time,14,0.84,0
C1921,53,Female,28596,25693,4110,Missed,81,0.9,1
C1922,52,Male,6262,4263,1278,On-time,78,0.68,0
C1923,69,Female,26431,19385,454,Late,97,0.73,1
C1924,29,Female,12382,1738,747,On-time,66,0.14,0
C1925,24,Male,27615,1364,246,On-time,35,0.05,0
C1926,46,Male,8327,2708,827,Late,15,0.33,0
C1927,28,Female,27014,12982,3895,On-time,25,0.48,0
C1928,50,Male,23643,17308,4260,On-time,69,0.73,0
C1929,23,Male,15020,151,74,Late,21,0.01,0
C1930,64,Female,22641,17296,114,Late,84,0.76,1
C1931,32,Male,21848,2321,874,Missed,12,0.11,1
C1932,49,Male,19062,13865,6432,On-time,72,0.73,0
C1933,68,Female,24678,495,95,On-time,73,0.02,0
C1934,28,Female,11774,2148,441,On-time,71,0.18,0
C1935,40,Male,20160,556,59,On-time,15,0.03,0
C1936,43,Male,28815,13393,1018,On-time,28,0.46,0
C1937,51,Female,6230,1552,418,On-time,27,0.25,0
C1938,63,Male,14076,2120,282,On-time,89,0.15,0
C1939,51,Male,8805,3085,244,On-time,96,0.35,0
C1940,46,Male,27803,19888,5052,Late,52,0.72,1
C1941,21,Female,19715,156,61,Missed,82,0.01,1
C1942,34,Male,10750,8926,970,Late,12,0.83,1
C1943,52,Male,20627,7162,738,Late,81,0.35,0
C1944,30,Female,18232,8055,226,On-time,47,0.44,0
C1945,58,Male,25240,4654,2314,Missed,77,0.18,1
C1946,56,Male,8135,6250,1084,On-time,85,0.77,0
C1947,32,Female,11953,11468,1519,Late,53,0.96,1
C1948,46,Female,27418,23630,4775,Missed,98,0.86,1
C1949,46,Female,25973,154,53,Missed,89,0.01,1
C1950,28,Female,6546,996,88,On-time,72,0.15,0
C1951,69,Male,20457,4626,2150,On-time,51,0.23,0
C1952,49,Male,27449,19289,873,On-time,73,0.7,0
C1953,19,Female,22478,14259,3481,On-time,63,0.63,0
C1954,64,Female,7411,6681,2482,On-time,87,0.9,0
C1955,31,Male,24001,13016,4201,On-time,86,0.54,0
C1956,37,Female,19113,9369,4263,On-time,80,0.49,0
C1957,39,Male,9145,153,53,On-time,85,0.02,0
C1958,28,Female,7775,4187,1326,Late,46,0.54,0
C1959,44,Male,18193,15792,847,On-time,13,0.87,0
C1960,20,Female,17851,5599,829,On-time,11,0.31,0
C1961,34,Female,18070,14785,7209,Late,53,0.82,1
C1962,61,Male,28012,11049,2900,On-time,76,0.39,0
C1963,45,Female,24539,786,382,Missed,77,0.03,1
C1964,46,Male,8970,4368,1488,On-time,85,0.49,0
C1965,38,Male,29356,24480,10135,On-time,92,0.83,0
C1966,64,Male,19119,14923,3356,On-time,83,0.78,0
C1967,33,Male,26799,4272,757,On-time,71,0.16,0
C1968,54,Male,9331,3767,1153,On-time,10,0.4,0
C1969,37,Female,15295,11070,3768,On-time,26,0.72,0
C1970,23,Female,6942,642,71,On-time,25,0.09,0
C1971,36,Male,27410,5994,1550,On-time,18,0.22,0
C1972,22,Female,29685,23600,9084,On-time,62,0.8,0
C1973,20,Male,21575,19810,3691,On-time,82,0.92,1
C1974,18,Female,18404,7011,1166,On-time,68,0.38,0
C1975,55,Female,5861,3701,241,On-time,18,0.63,0
C1976,32,Female,28095,14086,5164,On-time,21,0.5,0
C1977,51,Female,14275,9261,445,On-time,50,0.65,0
C1978,52,Male,22033,18733,7224,On-time,24,0.85,0
C1979,66,Male,9134,7011,2737,Late,75,0.77,1
C1980,42,Female,16803,1212,280,On-time,84,0.07,0
C1981,41,Female,20408,14141,923,Late,20,0.69,0
C1982,29,Male,28971,9344,2671,Late,17,0.32,0
C1983,35,Female,22420,6704,289,On-time,64,0.3,0
C1984,32,Male,21351,15896,139,On-time,15,0.74,0
C1985,61,Male,9131,7433,2329,Missed,62,0.81,1
C1986,33,Male,23532,18895,8698,Late,29,0.8,1
C1987,44,Female,17057,143,58,On-time,48,0.01,0
C1988,25,Male,16349,10681,4499,Late,81,0.65,0
C1989,63,Female,16486,7367,1054,Late,43,0.45,0
C1990,42,Male,10457,3228,1406,On-time,66,0.31,0
C1991,34,Female,11079,4582,488,Late,28,0.41,0
C1992,46,Female,17453,13147,5544,On-time,80,0.75,0
C1993,25,Female,23814,11397,394,On-time,40,0.48,0
C1994,32,Male,23263,6031,2761,Missed,91,0.26,1
C1995,44,Male,17158,4243,706,Late,49,0.25,0
C1996,63,Female,20735,13647,6323,On-time,23,0.66,0
C1997,67,Female,20830,11496,2512,On-time,90,0.55,0
C1998,69,Female,20125,9549,1166,On-time,46,0.47,0
C1999,24,Male,16905,15146,675,Late,53,0.9,1
C2000,20,Male,28926,19097,4044,On-time,18,0.66,0
